
Circuit: *mat_array.cir


Circuit: *mat_array.cir
Date: Tue Mar  5 12:04:47  2019


Operating point information:

	Node	Voltage
	memrrow755	9.617962e-02
	memrcol716	9.525038e-02
	memrrow716	9.122779e-02
	memrcol678	9.003009e-02
	memrrow678	8.587370e-02
	memrcol641	8.436765e-02
	memrrow641	8.010397e-02
	memrcol605	7.824291e-02
	memrrow605	7.390788e-02
	memrcol570	7.163774e-02
	memrrow570	6.727828e-02
	memrcol536	6.453695e-02
	memrrow536	6.021273e-02
	memrcol503	5.692950e-02
	memrrow503	5.271476e-02
	memrcol471	4.880991e-02
	memrrow471	4.479532e-02
	memrcol440	4.017999e-02
	memrrow440	3.647442e-02
	memrcol410	3.105080e-02
	memrrow410	2.778296e-02
	memrcol381	2.144511e-02
	memrrow381	1.876472e-02
	memrcol353	1.140005e-02
	memrrow353	9.478441e-03
	memrcol326	9.703322e-04
	memrcol1572	1.378125e-01
	memrrow1572	1.360522e-01
	memrcol1516	1.376507e-01
	memrrow1516	1.358762e-01
	memrcol1461	1.373257e-01
	memrrow1461	1.355227e-01
	memrcol1407	1.368347e-01
	memrrow1407	1.349889e-01
	memrcol1354	1.361735e-01
	memrrow1354	1.342706e-01
	memrcol1302	1.353364e-01
	memrrow1302	1.333619e-01
	memrcol1251	1.343163e-01
	memrrow1251	1.322558e-01
	memrcol1201	1.331048e-01
	memrrow1201	1.309437e-01
	memrcol1152	1.316915e-01
	memrrow1152	1.294155e-01
	memrcol1104	1.300649e-01
	memrrow1104	1.276596e-01
	memrcol1057	1.282118e-01
	memrrow1057	1.256632e-01
	memrcol1011	1.261174e-01
	memrrow1011	1.234120e-01
	memrcol966	1.237651e-01
	memrrow966	1.208902e-01
	memrcol922	1.211369e-01
	memrrow922	1.180809e-01
	memrcol879	1.182133e-01
	memrrow879	1.149661e-01
	memrcol837	1.149728e-01
	memrrow837	1.115265e-01
	memrcol796	1.113930e-01
	memrrow796	1.077423e-01
	memrcol756	1.074498e-01
	memrrow756	1.035930e-01
	memrcol717	1.031180e-01
	memrrow717	9.905799e-02
	memrcol679	9.837156e-02
	memrrow679	9.411701e-02
	memrcol642	9.318406e-02
	memrrow642	8.875058e-02
	memrcol606	8.752889e-02
	memrrow606	8.294080e-02
	memrcol571	8.138012e-02
	memrrow571	7.667222e-02
	memrcol537	7.471321e-02
	memrrow537	6.993284e-02
	memrcol504	6.750609e-02
	memrrow504	6.271543e-02
	memrcol472	5.974035e-02
	memrrow472	5.501895e-02
	memrcol441	5.140287e-02
	memrrow441	4.685033e-02
	memrcol411	4.248772e-02
	memrrow411	3.822646e-02
	memrcol382	3.299846e-02
	memrrow382	2.917646e-02
	memrcol354	2.295095e-02
	memrrow354	1.974426e-02
	memrcol327	1.237667e-02
	memrrow327	9.991395e-03
	memrcol301	1.326585e-03
	memrcol1517	1.398550e-01
	memrrow1517	1.381967e-01
	memrcol1462	1.397043e-01
	memrrow1462	1.380309e-01
	memrcol1408	1.394015e-01
	memrrow1408	1.376978e-01
	memrcol1355	1.389436e-01
	memrrow1355	1.371942e-01
	memrcol1303	1.383262e-01
	memrrow1303	1.365157e-01
	memrcol1252	1.375435e-01
	memrrow1252	1.356562e-01
	memrcol1202	1.365880e-01
	memrrow1202	1.346080e-01
	memrcol1153	1.354506e-01
	memrrow1153	1.333617e-01
	memrcol1105	1.341206e-01
	memrrow1105	1.319066e-01
	memrcol1058	1.325857e-01
	memrrow1058	1.302301e-01
	memrcol1012	1.308316e-01
	memrrow1012	1.283180e-01
	memrcol967	1.288424e-01
	memrrow967	1.261545e-01
	memrcol923	1.266003e-01
	memrrow923	1.237222e-01
	memrcol880	1.240854e-01
	memrrow880	1.210022e-01
	memrcol838	1.212761e-01
	memrrow838	1.179738e-01
	memrcol797	1.181486e-01
	memrrow797	1.146152e-01
	memrcol757	1.146774e-01
	memrrow757	1.109032e-01
	memrcol718	1.108349e-01
	memrrow718	1.068139e-01
	memrcol680	1.065921e-01
	memrrow680	1.023224e-01
	memrcol643	1.019182e-01
	memrrow643	9.740393e-02
	memrcol607	9.678137e-02
	memrrow607	9.203406e-02
	memrcol572	9.114894e-02
	memrrow572	8.618945e-02
	memrcol538	8.498811e-02
	memrrow538	7.984890e-02
	memrcol505	7.826673e-02
	memrrow505	7.299443e-02
	memrcol473	7.095430e-02
	memrrow473	6.561272e-02
	memrcol442	6.302334e-02
	memrrow442	5.769686e-02
	memrcol412	5.445108e-02
	memrrow412	4.924835e-02
	memrcol383	4.522157e-02
	memrrow383	4.027957e-02
	memrcol355	3.532830e-02
	memrrow355	3.081658e-02
	memrcol328	2.477746e-02
	memrrow328	2.090243e-02
	memrcol302	1.359182e-02
	memrrow302	1.060077e-02
	memrcol277	1.815495e-03
	memrcol1463	1.420633e-01
	memrrow1463	1.405223e-01
	memrcol1409	1.419253e-01
	memrrow1409	1.403682e-01
	memrcol1356	1.416476e-01
	memrrow1356	1.400584e-01
	memrcol1304	1.412274e-01
	memrrow1304	1.395896e-01
	memrcol1253	1.406600e-01
	memrrow1253	1.389571e-01
	memrcol1203	1.399394e-01
	memrrow1203	1.381543e-01
	memrcol1154	1.390576e-01
	memrrow1154	1.371730e-01
	memrcol1106	1.380053e-01
	memrrow1106	1.360032e-01
	memrcol1059	1.367711e-01
	memrrow1059	1.346333e-01
	memrcol1013	1.353419e-01
	memrrow1013	1.330495e-01
	memrcol968	1.337027e-01
	memrrow968	1.312365e-01
	memrcol924	1.318363e-01
	memrrow924	1.291769e-01
	memrcol881	1.297233e-01
	memrrow881	1.268513e-01
	memrcol839	1.273422e-01
	memrrow839	1.242386e-01
	memrcol798	1.246691e-01
	memrrow798	1.213155e-01
	memrcol758	1.216777e-01
	memrrow758	1.180570e-01
	memrcol719	1.183391e-01
	memrrow719	1.144365e-01
	memrcol681	1.146222e-01
	memrrow681	1.104257e-01
	memrcol644	1.104932e-01
	memrrow644	1.059952e-01
	memrcol608	1.059163e-01
	memrrow608	1.011150e-01
	memrcol573	1.008534e-01
	memrrow573	9.575457e-02
	memrcol539	9.526494e-02
	memrrow539	8.988430e-02
	memrcol506	8.911003e-02
	memrrow506	8.347596e-02
	memrcol474	8.234747e-02
	memrrow474	7.650422e-02
	memrcol443	7.493666e-02
	memrrow443	6.894815e-02
	memrcol413	6.683898e-02
	memrrow413	6.079323e-02
	memrcol384	5.801957e-02
	memrrow384	5.203374e-02
	memrcol356	4.844963e-02
	memrrow356	4.267566e-02
	memrcol329	3.810933e-02
	memrrow329	3.274019e-02
	memrcol303	2.699148e-02
	memrrow303	2.226781e-02
	memrcol278	1.510608e-02
	memrrow278	1.132305e-02
	memrcol254	2.485955e-03
	memrcol1410	1.444258e-01
	memrrow1410	1.430184e-01
	memrcol1357	1.443019e-01
	memrrow1357	1.428777e-01
	memrcol1305	1.440527e-01
	memrrow1305	1.425945e-01
	memrcol1254	1.436750e-01
	memrrow1254	1.421655e-01
	memrcol1204	1.431641e-01
	memrrow1204	1.415856e-01
	memrcol1155	1.425137e-01
	memrrow1155	1.408478e-01
	memrcol1107	1.417157e-01
	memrrow1107	1.399434e-01
	memrcol1060	1.407602e-01
	memrrow1060	1.388618e-01
	memrcol1014	1.396354e-01
	memrrow1014	1.375904e-01
	memrcol969	1.383275e-01
	memrrow969	1.361144e-01
	memrcol925	1.368205e-01
	memrrow925	1.344172e-01
	memrcol882	1.350961e-01
	memrrow882	1.324796e-01
	memrcol840	1.331335e-01
	memrrow840	1.302804e-01
	memrcol799	1.309094e-01
	memrrow799	1.277959e-01
	memrcol759	1.283975e-01
	memrrow759	1.250000e-01
	memrcol720	1.255688e-01
	memrrow720	1.218644e-01
	memrcol682	1.223911e-01
	memrrow682	1.183583e-01
	memrcol645	1.188291e-01
	memrrow645	1.144489e-01
	memrcol609	1.148441e-01
	memrrow609	1.101016e-01
	memrcol574	1.103945e-01
	memrrow574	1.052799e-01
	memrcol540	1.054353e-01
